"Name","Country","Query_Name"
"Aber Benoit","France","ABER_BENOIT_MEAN_RENEAT"
"h","France","ABER_WRAC_H"
"Aberdeen","Royaume-Uni","ABERDEEN_SCOTLAND"
"Aberdeen (USA)","Etats-Unis","ABERDEEN"
"Abidjan-Vridi","Cote d","ABIDJAN-VRIDI"
"Abu Dhabi (Abu Zabi)","Emirats Arabes Unis","MINA_ZAYED"
"Accra","Ghana","ACCRA"
"Adak island","Etats-Unis (Aleoutiennes)","SWEEPER_COVE"
"Adelaide","Australie","PORT-ADELAIDE"
"Aden (Adan)","Yemen","ADEN"
"Agadir","Maroc","AGADIR"
"Aguirre","Argentine","AGUIRRE"
"Aitutaki","Nouvelle-Zelande","AITUTAKI"
"Ajaccio","France","AJACCIO"
"Akassa","Nigeria","AKASSA"
"Akureyri Eyjafjordur","Islande","AKUREYRI_EYJAFJORDUR"
"Alameda","Etats-Unis","ALAMEDA"
"Albany","Australie","ALBANY"
"Albany (Hudson River)","Etats-Unis","ALBANY_HUDSON_RIVER"
"Aleksandrovsk","Federation de Russie","ALEKSANDROVSKIY"
"Alert Bay","Canada","ALERT_BAY"
"Alexandrie (Al-Iskandariyya)","Egypte","ALEXANDRIA"
"Alger (El Jazair)","Algerie","ALGER"
"Alotau","Papouasie-Nouvelle-Guinee","ALOTAU"
"Alpha-Baie-de-Seine","France","ALPHA-BAIE_DE_SEINE"
"Ambon","Indonesie","AMBON"
"Amherst (Kyaikkami)","Birmanie","AMHERST"
"Amuay (Punto Fijo)","Venezuela","AMUAY"
"Anchorage","Etats-Unis (Alaska)","ANCHORAGE_KNIK_ARM"
"Ancona","Italie","ANCONA"
"Anewa Bay","Papouasie-Nouvelle-Guinee","ANEWA_BAY"
"Angoche (Antonio Enes)","Mozambique","ANTONIO_ENES"
"Angostura Inglesa","Chili","ANGOSTURA_INGLESA"
"Angra do Heroismo (I. Terceira)","Portugal","ANGRA_DO_HEROISMO"
"Angra dos Reis","Bresil","ANGRA_DOS_REIS"
"Anma Do","Coree du Sud","ANMA_DO"
"Antifer","France","ANTIFER"
"Antofagasta","Chili","ANTOFAGASTA"
"Antsiranana (Diego Suarez)","Madagascar","ANTSIRANANA"
"Anvers (Antwerpen)","Belgique","ANTWERPEN"
"Apia","Samoa","APIA"
"Aracaju","Bresil","ARACAJU"
"Aratu","Bresil","ARATU"
"Arcachon Eyrac","France","ARCACHON_EYRAC"
"Areia Branca","Bresil","AREIA_BRANCA"
"Arendal","Norvege","ARENDAL"
"Argentia","Canada","ARGENTIA"
"Arica","Chili","ARICA"
